timestamp	bpm	error	reset
17:32:09.130226	0	1	0
17:34:02.091299	0	1	0
17:34:51.999941	121	0	0
18:37:38.756292	0	2	0
19:17:21.581340	0	0	1
19:17:37.979041	0	0	1
19:17:57.090024	0	0	1
19:18:23.360124	0	0	1
19:18:58.112744	69	0	0
19:19:36.493227	0	0	1
19:19:56.810376	0	0	1
22:06:25.894344	66	0	0
22:07:14.058844	66	0	0
22:07:49.575431	0	2	0
22:08:22.473697	65	0	0
22:48:10.890342	0	1	0
22:49:23.645967	83	0	0
23:14:29.764580	0	1	0
23:17:01.299445	0	2	0
23:17:47.212279	0	2	0
23:18:38.062577	73	0	0
23:20:04.449553	55	0	0
23:21:03.274152	70	0	0
23:25:38.198583	97	0	0
23:26:25.394512	79	0	0
00:26:12.104347	0	1	0
00:36:49.189095	0	1	0
01:00:38.031830	72	0	0
01:08:30.169685	74	0	0
01:37:37.912291	86	0	0
01:38:04.189081	79	0	0
01:39:27.455626	94	0	0
01:40:02.140602	50	0	0
01:41:29.843819	55	0	0
01:42:53.644764	0	0	1
01:47:11.903291	69	0	0
01:58:54.970910	79	0	0
02:05:17.975943	0	1	0
02:07:43.456352	86	0	0
02:08:32.536730	95	0	0
11:49:00.398247	121	0	0
11:49:38.864726	121	0	0
11:51:27.032443	70	0	0
11:56:09.828593	70	0	0
11:56:42.503336	121	0	0
12:17:43.116779	121	0	0
12:32:46.879594	121	0	0
13:12:17.122901	121	0	0
13:13:31.868669	70	0	0
13:15:42.501572	121	0	0
13:17:27.378988	70	0	0
13:18:26.987519	121	0	0
13:19:13.514187	121	0	0
13:19:42.816646	70	0	0
13:20:06.749566	70	0	0
14:34:27.193673	70	0	0
14:35:03.766272	121	0	0
14:37:34.464899	121	0	0
14:38:17.899121	70	0	0
14:38:54.408957	121	0	0
14:41:33.581818	121	0	0
14:42:45.416535	70	0	0
14:43:53.802695	70	0	0
14:44:26.868594	121	0	0
14:45:21.020719	70	0	0
14:46:19.445542	121	0	0
14:46:51.178118	121	0	0
14:47:44.624484	121	0	0
14:48:20.773795	121	0	0
14:49:16.776431	121	0	0
14:50:26.961044	121	0	0
14:51:26.544567	121	0	0
14:52:11.856997	121	0	0
14:53:34.861643	121	0	0
15:23:58.268330	121	0	0
15:24:17.081612	70	0	0
15:24:36.136911	121	0	0
15:25:01.264308	70	0	0
15:25:17.057200	70	0	0
17:22:53.841084	0	0	1
17:30:30.773829	0	1	0
17:35:48.410621	82	0	0
17:37:12.209978	0	2	0
17:38:33.355637	83	0	0
17:40:42.261353	77	0	0
17:43:52.100642	87	0	0
17:45:15.784613	58	0	0
17:46:01.258862	56	0	0
17:48:30.981454	96	0	0
17:51:21.943064	81	0	0
17:53:23.514168	77	0	0
17:55:27.898580	90	0	0
17:56:34.923265	64	0	0
17:59:34.889065	83	0	0
17:59:43.288959	0	1	0
18:00:04.622794	0	1	0
18:01:18.655616	68	0	0
18:01:35.527504	0	1	0
18:04:14.955588	0	1	0
18:06:37.423240	0	1	0
18:09:46.855686	75	0	0
18:11:28.855656	59	0	0
18:14:52.123108	40	0	0
18:16:15.189183	59	0	0
18:16:50.723184	0	2	0
18:19:13.315166	78	0	0
18:20:39.189842	89	0	0
18:21:17.523007	0	1	0
18:29:33.122329	0	2	0
18:30:07.130298	0	0	1
18:31:22.688736	68	0	0
18:31:49.288836	0	1	0
18:33:40.322428	62	0	0
18:35:08.122406	99	0	0
18:38:50.122550	50	0	0
18:40:11.255935	76	0	0
18:40:24.488860	0	1	0
18:41:58.222767	68	0	0
18:43:01.689532	85	0	0
18:44:27.756184	52	0	0
18:45:01.361124	0	0	1
18:46:03.622275	63	0	0
18:46:51.389042	73	0	0
18:48:18.555713	50	0	0
18:50:59.488705	48	0	0
18:53:00.989599	56	0	0
18:53:47.788621	0	2	0
18:56:00.989468	79	0	0
18:56:29.488890	0	2	0
18:57:50.189423	70	0	0
18:58:21.055379	0	2	0
18:58:48.322525	0	2	0
18:59:51.189076	83	0	0
19:00:20.022633	0	2	0
19:01:05.188874	0	2	0
19:02:01.124481	89	0	0
19:03:13.123067	81	0	0
19:03:57.922163	52	0	0
19:05:03.355924	78	0	0
19:07:28.255586	62	0	0
19:08:48.789436	89	0	0
19:13:18.188897	67	0	0
19:13:58.288959	52	0	0
19:14:44.122288	94	0	0
19:15:40.188925	56	0	0
19:16:38.556099	86	0	0
19:17:15.222382	94	0	0
19:18:25.022114	91	0	0
19:18:52.689381	0	2	0
19:19:22.156071	0	2	0
19:20:08.989643	49	0	0
19:20:53.122590	66	0	0
19:21:33.455680	84	0	0
19:27:36.922676	0	2	0
19:29:25.089097	47	0	0
19:31:34.722373	77	0	0
19:32:21.288901	55	0	0
19:33:22.155567	100	0	0
19:46:34.456055	70	0	0
19:47:12.522635	77	0	0
19:48:50.188686	0	2	0
19:49:31.322960	70	0	0
19:50:44.255394	0	2	0
19:52:15.488978	93	0	0
19:55:36.156311	75	0	0
19:56:36.655942	85	0	0
19:57:16.488962	69	0	0
19:57:59.622728	77	0	0
19:59:42.722964	70	0	0
20:00:28.456297	0	2	0
20:01:09.455548	75	0	0
20:02:16.922755	82	0	0
20:02:55.122377	0	2	0
20:03:54.555837	97	0	0
20:04:44.622121	100	0	0
20:05:21.789501	72	0	0
20:05:53.822734	0	2	0
20:07:03.022375	0	2	0
20:07:48.889712	87	0	0
20:09:07.822593	100	0	0
20:09:35.622860	0	2	0
20:10:47.256022	56	0	0
20:11:21.822833	0	2	0
20:11:49.189000	0	2	0
20:12:29.822158	69	0	0
20:13:28.522425	74	0	0
20:14:39.089397	67	0	0
20:15:36.188842	83	0	0
20:17:06.489383	81	0	0
20:17:38.622627	0	2	0
20:18:59.688944	62	0	0
20:20:13.988705	0	2	0
20:21:54.022265	76	0	0
20:22:29.122209	0	2	0
20:23:31.322229	104	0	0
20:24:10.856174	74	0	0
20:25:28.222692	74	0	0
20:26:12.355639	63	0	0
20:27:56.156088	46	0	0
20:31:03.222361	73	0	0
20:32:32.989594	64	0	0
20:33:29.689404	65	0	0
20:34:34.421993	0	2	0
20:35:26.722782	44	0	0
20:37:24.756081	82	0	0
20:38:36.389242	0	2	0
20:39:40.189633	66	0	0
20:41:04.988742	54	0	0
20:41:41.288924	0	2	0
20:43:23.222900	50	0	0
20:44:36.789546	91	0	0
20:45:50.622183	90	0	0
20:47:16.922648	93	0	0
20:48:30.222252	89	0	0
20:49:44.589290	81	0	0
20:51:07.455993	0	2	0
20:52:16.255497	0	2	0
20:53:41.922915	55	0	0
20:58:03.555939	63	0	0
20:59:18.889000	71	0	0
21:00:26.389214	67	0	0
21:01:23.522103	0	2	0
21:02:38.956116	87	0	0
21:05:01.189211	64	0	0
21:05:55.422434	62	0	0
21:06:22.689580	0	2	0
21:07:08.122918	41	0	0
21:08:28.756088	68	0	0
21:09:01.889555	0	1	0
21:09:42.488734	0	2	0
21:12:38.922578	0	2	0
21:13:06.622907	0	2	0
21:14:31.922144	61	0	0
21:16:58.989445	86	0	0
21:17:50.656095	60	0	0
21:19:37.922631	106	0	0
21:20:36.655869	98	0	0
21:21:01.722874	0	2	0
21:21:29.456233	0	2	0
21:22:01.122368	0	2	0
21:22:11.622734	0	1	0
21:22:39.922113	0	2	0
21:23:58.089732	70	0	0
21:24:25.956026	0	2	0
21:25:23.556029	76	0	0
21:26:49.888968	0	2	0
21:27:15.055743	0	2	0
21:30:46.222396	93	0	0
21:31:32.922923	58	0	0
21:32:26.589042	63	0	0
21:34:31.289211	82	0	0
21:36:24.355742	76	0	0
21:37:16.655530	44	0	0
21:38:25.356063	97	0	0
21:40:09.155456	91	0	0
21:40:59.189748	64	0	0
21:41:52.189692	79	0	0
21:43:17.722473	87	0	0
21:44:55.755567	85	0	0
21:45:53.922676	84	0	0
21:46:56.355773	79	0	0
21:47:56.522334	53	0	0
21:48:58.556408	76	0	0
21:49:51.689428	75	0	0
21:50:43.756159	0	2	0
21:52:10.856038	60	0	0
21:52:39.655529	0	2	0
21:53:07.855907	0	2	0
21:55:34.422323	74	0	0
21:56:36.189246	0	1	0
21:58:05.122976	73	0	0
21:59:49.689562	58	0	0
22:01:08.622763	83	0	0
22:01:47.755583	104	0	0
22:04:30.289411	63	0	0
22:04:55.089000	0	1	0
22:05:34.455873	0	2	0
22:06:51.822338	103	0	0
22:07:45.722486	83	0	0
22:08:14.022866	0	2	0
22:09:04.156216	72	0	0
22:09:47.489045	85	0	0
22:10:42.156366	74	0	0
22:12:30.355852	64	0	0
22:13:11.089033	0	2	0
22:14:41.389499	56	0	0
22:15:31.889417	81	0	0
22:20:12.089138	40	0	0
22:21:11.155576	80	0	0
22:22:05.955969	0	1	0
22:22:45.756205	59	0	0
22:26:24.422658	97	0	0
22:26:54.389459	0	2	0
22:27:29.855966	0	2	0
22:29:15.389776	94	0	0
22:29:29.521961	0	1	0
22:29:58.589513	0	2	0
22:30:23.722177	0	2	0
22:31:49.988644	0	2	0
22:32:02.889553	0	1	0
22:32:31.221938	0	2	0
22:33:13.289421	0	1	0
22:35:40.822697	55	0	0
22:36:51.189559	90	0	0
22:37:48.655548	90	0	0
22:39:40.022363	98	0	0
22:40:35.422863	79	0	0
22:41:13.755329	0	2	0
22:42:10.189048	60	0	0
22:45:29.522538	107	0	0
22:46:27.889725	91	0	0
22:48:15.155937	70	0	0
22:49:53.622899	0	2	0
22:51:18.622097	71	0	0
22:51:44.355929	0	2	0
22:53:06.489631	61	0	0
22:53:32.922662	0	2	0
22:54:01.489207	0	2	0
22:54:29.955776	0	2	0
22:55:12.855564	0	2	0
22:55:40.188769	0	2	0
22:56:08.722199	0	2	0
22:56:54.155577	0	2	0
22:58:13.123018	109	0	0
22:59:00.588958	87	0	0
23:03:16.955728	55	0	0
23:05:19.989457	84	0	0
23:07:37.822616	103	0	0
23:09:28.489585	106	0	0
23:10:21.055431	78	0	0
23:10:50.188997	0	2	0
23:11:51.255841	93	0	0
23:12:47.622544	76	0	0
23:13:50.722766	0	2	0
23:14:44.156238	71	0	0
23:16:46.622841	86	0	0
23:17:35.788945	0	2	0
23:18:05.722714	0	2	0
23:18:38.422083	0	2	0
23:18:51.355998	0	1	0
23:19:39.422847	71	0	0
23:20:25.822447	0	2	0
23:21:24.388806	0	2	0
23:22:36.922249	0	2	0
23:23:56.156210	101	0	0
23:27:20.622371	66	0	0
23:27:58.622937	92	0	0
23:29:01.589234	61	0	0
23:30:25.156114	64	0	0
23:32:59.688996	90	0	0
23:34:16.389400	35	0	0
23:35:38.922020	0	2	0
23:37:08.956341	74	0	0
23:37:59.989391	69	0	0
23:38:52.922322	65	0	0
23:48:14.456019	0	2	0
23:48:45.421998	0	2	0
23:49:11.155827	0	2	0
23:51:28.788971	0	2	0
23:55:19.389022	103	0	0
